Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/adminapp/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/adminapp/locale with glob **/*.mo.
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1704652395.0412817
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1704652396.9508324
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/trsock.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1704652396.948383
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_asyncio.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1704652395.0394728
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/csv.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1704652397.048591
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/mimetypes.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1704652396.9796698
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1704652397.0135274
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1704652396.9757085
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/keyword.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1704652397.010766
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/util.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1704652395.392431
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/bz2.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1704652396.9545622
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1704652397.0094123
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1704652396.9692888
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compat_pickle.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1704652397.0098596
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1704652395.072782
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1704652396.957586
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_ctypes.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1712847382.4644706
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1704652396.948643
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1704652396.9524384
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1704652397.012536
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1704652397.057927
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1704652395.0414882
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1704652397.04618
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/__init__.py first seen with mtime 1713727675.405016
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1704652395.0404856
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1704652396.8673928
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socket.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1704652397.0810935
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1704652396.9766438
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1704652396.9748337
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1704652397.0570016
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1704652395.037906
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1704652397.0704772
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1704652395.7175941
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1704652397.06859
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1704652397.065041
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/helper.py first seen with mtime 1712847382.4633222
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1704652396.9799852
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1704652395.0392423
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1704652396.9491343
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/__init__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1704652395.4706821
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1704652396.9449852
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1704652396.3238995
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1704652396.9921727
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/server.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1704652396.9453974
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/__init__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/admin.py first seen with mtime 1718297544.9311922
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1704652397.0103288
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/__init__.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pkgutil.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copy.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1704652396.9437761
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1704652396.9746695
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so first seen with mtime 1688840119.2309299
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1704652397.0127866
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1704652397.0677674
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/abc.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1704652395.038093
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1704652397.0745437
File /Users/sanchaythalnerkar/CuraHealthCare/adminapp/urls.py first seen with mtime 1718296433.4376826
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/textwrap.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1704652396.7515633
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tokenize.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1704652395.2367802
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/parser.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1704652396.9981818
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/__init__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1704652397.0466018
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_policybase.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1704652396.9563231
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/traceback.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compression.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1704652397.0025742
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1704652396.9505997
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-darwin.so first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/types.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/MySQLdb/converters.py first seen with mtime 1718293695.8187985
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1704652396.9769988
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/staggered.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_osx_support.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1704652397.0696597
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1704652397.0633917
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/difflib.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1704652396.958344
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1704652395.1267056
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1704652396.978017
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/message.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1704652397.0091164
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1704652397.0723343
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/charset.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shutil.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1704652396.9498124
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1704652396.959939
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1704652397.0043864
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/abc.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1704652396.9520278
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1704652396.32364
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1704652396.957816
